[	335	358	336	]
[	335	357	358	]
[	357	380	358	]
[	357	379	380	]
[	379	402	380	]
[	379	401	402	]
[	401	424	402	]
[	401	423	424	]
[	423	446	424	]
[	423	445	446	]
[	445	468	446	]
[	445	467	468	]
[	467	490	468	]
[	467	489	490	]
[	489	512	490	]
[	489	511	512	]
[	511	534	512	]
[	511	533	534	]
[	533	556	534	]
[	533	555	556	]
[	555	578	556	]
[	555	577	578	]
[	577	600	578	]
[	577	599	600	]
[	599	622	600	]
[	599	621	622	]
[	621	644	622	]
[	621	643	644	]
[	643	666	644	]
[	643	665	666	]
[	665	688	666	]
[	665	687	688	]
[	687	710	688	]
[	687	709	710	]
[	709	732	710	]
[	709	731	732	]
[	731	754	732	]
[	731	753	754	]
[	753	776	754	]
[	753	775	776	]
[	775	5	776	]
[	775	4	5	]
[	5	29	6	]
[	5	28	29	]
[	28	51	29	]
[	28	50	51	]
[	50	73	51	]
[	50	72	73	]
[	72	95	73	]
[	72	94	95	]
[	94	117	95	]
[	94	116	117	]
[	116	139	117	]
[	116	138	139	]
[	138	161	139	]
[	138	160	161	]
[	160	183	161	]
[	160	182	183	]
[	182	205	183	]
[	182	204	205	]
[	204	227	205	]
[	204	226	227	]
[	226	249	227	]
[	226	248	249	]
[	248	271	249	]
[	248	270	271	]
[	270	293	271	]
[	270	292	293	]
[	292	315	293	]
[	292	314	315	]
[	314	337	315	]
[	314	336	337	]
[	336	359	337	]
[	336	358	359	]
[	358	381	359	]
[	358	380	381	]
[	380	403	381	]
[	380	402	403	]
[	402	425	403	]
[	402	424	425	]
[	424	447	425	]
[	424	446	447	]
[	446	469	447	]
[	446	468	469	]
[	468	491	469	]
[	468	490	491	]
[	490	513	491	]
[	490	512	513	]
[	512	535	513	]
[	512	534	535	]
[	534	557	535	]
[	534	556	557	]
[	556	579	557	]
[	556	578	579	]
[	578	601	579	]
[	578	600	601	]
[	600	623	601	]
[	600	622	623	]
[	622	645	623	]
[	622	644	645	]
[	644	667	645	]
[	644	666	667	]
[	666	689	667	]
[	666	688	689	]
[	688	711	689	]
[	688	710	711	]
[	710	733	711	]
[	710	732	733	]
[	732	755	733	]
[	732	754	755	]
[	754	777	755	]
[	754	776	777	]
[	776	6	777	]
[	776	5	6	]
[	6	30	7	]
[	6	29	30	]
[	29	52	30	]
[	29	51	52	]
[	51	74	52	]
[	51	73	74	]
[	73	96	74	]
[	73	95	96	]
[	95	118	96	]
[	95	117	118	]
[	117	140	118	]
[	117	139	140	]
[	139	162	140	]
[	139	161	162	]
[	161	184	162	]
[	161	183	184	]
[	183	206	184	]
[	183	205	206	]
[	205	228	206	]
[	205	227	228	]
[	227	250	228	]
[	227	249	250	]
[	249	272	250	]
[	249	271	272	]
[	271	294	272	]
[	271	293	294	]
[	293	316	294	]
[	293	315	316	]
[	315	338	316	]
[	315	337	338	]
[	337	360	338	]
[	337	359	360	]
[	359	382	360	]
[	359	381	382	]
[	381	404	382	]
[	381	403	404	]
[	403	426	404	]
[	403	425	426	]
[	425	448	426	]
[	425	447	448	]
[	447	470	448	]
[	447	469	470	]
[	469	492	470	]
[	469	491	492	]
[	491	514	492	]
[	491	513	514	]
[	513	536	514	]
[	513	535	536	]
[	535	558	536	]
[	535	557	558	]
[	557	580	558	]
[	557	579	580	]
[	579	602	580	]
[	579	601	602	]
[	601	624	602	]
[	601	623	624	]
[	623	646	624	]
[	623	645	646	]
[	645	668	646	]
[	645	667	668	]
[	667	690	668	]
[	667	689	690	]
[	689	712	690	]
[	689	711	712	]
[	711	734	712	]
[	711	733	734	]
[	733	756	734	]
[	733	755	756	]
[	755	778	756	]
[	755	777	778	]
[	777	7	778	]
[	777	6	7	]
[	7	31	8	]
[	7	30	31	]
[	30	53	31	]
[	30	52	53	]
[	52	75	53	]
[	52	74	75	]
[	74	97	75	]
[	74	96	97	]
[	96	119	97	]
[	96	118	119	]
[	118	141	119	]
[	118	140	141	]
[	140	163	141	]
[	140	162	163	]
[	162	185	163	]
[	162	184	185	]
[	184	207	185	]
[	184	206	207	]
[	206	229	207	]
[	206	228	229	]
[	228	251	229	]
[	228	250	251	]
[	250	273	251	]
[	250	272	273	]
[	272	295	273	]
[	272	294	295	]
[	294	317	295	]
[	294	316	317	]
[	316	339	317	]
[	316	338	339	]
[	338	361	339	]
[	338	360	361	]
[	360	383	361	]
[	360	382	383	]
[	382	405	383	]
[	382	404	405	]
[	404	427	405	]
[	404	426	427	]
[	426	449	427	]
[	426	448	449	]
[	448	471	449	]
[	448	470	471	]
[	470	493	471	]
[	470	492	493	]
[	492	515	493	]
[	492	514	515	]
[	514	537	515	]
[	514	536	537	]
[	536	559	537	]
[	536	558	559	]
[	558	581	559	]
[	558	580	581	]
[	580	603	581	]
[	580	602	603	]
[	602	625	603	]
[	602	624	625	]
[	624	647	625	]
[	624	646	647	]
[	646	669	647	]
[	646	668	669	]
[	668	691	669	]
[	668	690	691	]
[	690	713	691	]
[	690	712	713	]
[	712	735	713	]
[	712	734	735	]
[	734	757	735	]
[	734	756	757	]
[	756	779	757	]
[	756	778	779	]
[	778	8	779	]
[	778	7	8	]
[	8	32	9	]
[	8	31	32	]
[	31	54	32	]
[	31	53	54	]
[	53	76	54	]
[	53	75	76	]
[	75	98	76	]
[	75	97	98	]
[	97	120	98	]
[	97	119	120	]
[	119	142	120	]
[	119	141	142	]
[	141	164	142	]
[	141	163	164	]
[	163	186	164	]
[	163	185	186	]
[	185	208	186	]
[	185	207	208	]
[	207	230	208	]
[	207	229	230	]
[	229	252	230	]
[	229	251	252	]
[	251	274	252	]
[	251	273	274	]
[	273	296	274	]
[	273	295	296	]
[	295	318	296	]
[	295	317	318	]
[	317	340	318	]
[	317	339	340	]
[	339	362	340	]
[	339	361	362	]
[	361	384	362	]
[	361	383	384	]
[	383	406	384	]
[	383	405	406	]
[	405	428	406	]
[	405	427	428	]
[	427	450	428	]
[	427	449	450	]
[	449	472	450	]
[	449	471	472	]
[	471	494	472	]
[	471	493	494	]
[	493	516	494	]
[	493	515	516	]
[	515	538	516	]
[	515	537	538	]
[	537	560	538	]
[	537	559	560	]
[	559	582	560	]
[	559	581	582	]
[	581	604	582	]
[	581	603	604	]
[	603	626	604	]
[	603	625	626	]
[	625	648	626	]
[	625	647	648	]
[	647	670	648	]
[	647	669	670	]
[	669	692	670	]
[	669	691	692	]
[	691	714	692	]
[	691	713	714	]
[	713	736	714	]
[	713	735	736	]
[	735	758	736	]
[	735	757	758	]
[	757	780	758	]
[	757	779	780	]
[	779	9	780	]
[	779	8	9	]
[	9	33	10	]
[	9	32	33	]
[	32	55	33	]
[	32	54	55	]
[	54	77	55	]
[	54	76	77	]
[	76	99	77	]
[	76	98	99	]
[	98	121	99	]
[	98	120	121	]
[	120	143	121	]
[	120	142	143	]
[	142	165	143	]
[	142	164	165	]
[	164	187	165	]
[	164	186	187	]
[	186	209	187	]
[	186	208	209	]
[	208	231	209	]
[	208	230	231	]
[	230	253	231	]
[	230	252	253	]
[	252	275	253	]
[	252	274	275	]
[	274	297	275	]
[	274	296	297	]
[	296	319	297	]
[	296	318	319	]
[	318	341	319	]
[	318	340	341	]
[	340	363	341	]
[	340	362	363	]
[	362	385	363	]
[	362	384	385	]
[	384	407	385	]
[	384	406	407	]
[	406	429	407	]
[	406	428	429	]
[	428	451	429	]
[	428	450	451	]
[	450	473	451	]
[	450	472	473	]
[	472	495	473	]
[	472	494	495	]
[	494	517	495	]
[	494	516	517	]
[	516	539	517	]
[	516	538	539	]
[	538	561	539	]
[	538	560	561	]
[	560	583	561	]
[	560	582	583	]
[	582	605	583	]
[	582	604	605	]
[	604	627	605	]
[	604	626	627	]
[	626	649	627	]
[	626	648	649	]
[	648	671	649	]
[	648	670	671	]
[	670	693	671	]
[	670	692	693	]
[	692	715	693	]
[	692	714	715	]
[	714	737	715	]
[	714	736	737	]
[	736	759	737	]
[	736	758	759	]
[	758	781	759	]
[	758	780	781	]
[	780	10	781	]
[	780	9	10	]
[	10	34	11	]
[	10	33	34	]
[	33	56	34	]
[	33	55	56	]
[	55	78	56	]
[	55	77	78	]
[	77	100	78	]
[	77	99	100	]
[	99	122	100	]
[	99	121	122	]
[	121	144	122	]
[	121	143	144	]
[	143	166	144	]
[	143	165	166	]
[	165	188	166	]
[	165	187	188	]
[	187	210	188	]
[	187	209	210	]
[	209	232	210	]
[	209	231	232	]
[	231	254	232	]
[	231	253	254	]
[	253	276	254	]
[	253	275	276	]
[	275	298	276	]
[	275	297	298	]
[	297	320	298	]
[	297	319	320	]
[	319	342	320	]
[	319	341	342	]
[	341	364	342	]
[	341	363	364	]
[	363	386	364	]
[	363	385	386	]
[	385	408	386	]
[	385	407	408	]
[	407	430	408	]
[	407	429	430	]
[	429	452	430	]
[	429	451	452	]
[	451	474	452	]
[	451	473	474	]
[	473	496	474	]
[	473	495	496	]
[	495	518	496	]
[	495	517	518	]
[	517	540	518	]
[	517	539	540	]
[	539	562	540	]
[	539	561	562	]
[	561	584	562	]
[	561	583	584	]
[	583	606	584	]
[	583	605	606	]
[	605	628	606	]
[	605	627	628	]
[	627	650	628	]
[	627	649	650	]
[	649	672	650	]
[	649	671	672	]
[	671	694	672	]
[	671	693	694	]
[	693	716	694	]
[	693	715	716	]
[	715	738	716	]
[	715	737	738	]
[	737	760	738	]
[	737	759	760	]
[	759	782	760	]
[	759	781	782	]
[	781	11	782	]
[	781	10	11	]
[	11	35	12	]
[	11	34	35	]
[	34	57	35	]
[	34	56	57	]
[	56	79	57	]
[	56	78	79	]
[	78	101	79	]
[	78	100	101	]
[	100	123	101	]
[	100	122	123	]
[	122	145	123	]
[	122	144	145	]
[	144	167	145	]
[	144	166	167	]
[	166	189	167	]
[	166	188	189	]
[	188	211	189	]
[	188	210	211	]
[	210	233	211	]
[	210	232	233	]
[	232	255	233	]
[	232	254	255	]
[	254	277	255	]
[	254	276	277	]
[	276	299	277	]
[	276	298	299	]
[	298	321	299	]
[	298	320	321	]
[	320	343	321	]
[	320	342	343	]
[	342	365	343	]
[	342	364	365	]
[	364	387	365	]
[	364	386	387	]
[	386	409	387	]
[	386	408	409	]
[	408	431	409	]
[	408	430	431	]
[	430	453	431	]
[	430	452	453	]
[	452	475	453	]
[	452	474	475	]
[	474	497	475	]
[	474	496	497	]
[	496	519	497	]
[	496	518	519	]
[	518	541	519	]
[	518	540	541	]
[	540	563	541	]
[	540	562	563	]
[	562	585	563	]
[	562	584	585	]
[	584	607	585	]
[	584	606	607	]
[	606	629	607	]
[	606	628	629	]
[	628	651	629	]
[	628	650	651	]
[	650	673	651	]
[	650	672	673	]
[	672	695	673	]
[	672	694	695	]
[	694	717	695	]
[	694	716	717	]
[	716	739	717	]
[	716	738	739	]
[	738	761	739	]
[	738	760	761	]
[	760	783	761	]
[	760	782	783	]
[	782	12	783	]
[	782	11	12	]
[	12	36	13	]
[	12	35	36	]
[	35	58	36	]
[	35	57	58	]
[	57	80	58	]
[	57	79	80	]
[	79	102	80	]
[	79	101	102	]
[	101	124	102	]
[	101	123	124	]
[	123	146	124	]
[	123	145	146	]
[	145	168	146	]
[	145	167	168	]
[	167	190	168	]
[	167	189	190	]
[	189	212	190	]
[	189	211	212	]
[	211	234	212	]
[	211	233	234	]
[	233	256	234	]
[	233	255	256	]
[	255	278	256	]
[	255	277	278	]
[	277	300	278	]
[	277	299	300	]
[	299	322	300	]
[	299	321	322	]
[	321	344	322	]
[	321	343	344	]
[	343	366	344	]
[	343	365	366	]
[	365	388	366	]
[	365	387	388	]
[	387	410	388	]
[	387	409	410	]
[	409	432	410	]
[	409	431	432	]
[	431	454	432	]
[	431	453	454	]
[	453	476	454	]
[	453	475	476	]
[	475	498	476	]
[	475	497	498	]
[	497	520	498	]
[	497	519	520	]
[	519	542	520	]
[	519	541	542	]
[	541	564	542	]
[	541	563	564	]
[	563	586	564	]
[	563	585	586	]
[	585	608	586	]
[	585	607	608	]
[	607	630	608	]
[	607	629	630	]
[	629	652	630	]
[	629	651	652	]
[	651	674	652	]
[	651	673	674	]
[	673	696	674	]
[	673	695	696	]
[	695	718	696	]
[	695	717	718	]
[	717	740	718	]
[	717	739	740	]
[	739	762	740	]
[	739	761	762	]
[	761	784	762	]
[	761	783	784	]
[	783	13	784	]
[	783	12	13	]
[	13	37	14	]
[	13	36	37	]
[	36	59	37	]
[	36	58	59	]
[	58	81	59	]
[	58	80	81	]
[	80	103	81	]
[	80	102	103	]
[	102	125	103	]
[	102	124	125	]
[	124	147	125	]
[	124	146	147	]
[	146	169	147	]
[	146	168	169	]
[	168	191	169	]
[	168	190	191	]
[	190	213	191	]
[	190	212	213	]
[	212	235	213	]
[	212	234	235	]
[	234	257	235	]
[	234	256	257	]
[	256	279	257	]
[	256	278	279	]
[	278	301	279	]
[	278	300	301	]
[	300	323	301	]
[	300	322	323	]
[	322	345	323	]
[	322	344	345	]
[	344	367	345	]
[	344	366	367	]
[	366	389	367	]
[	366	388	389	]
[	388	411	389	]
[	388	410	411	]
[	410	433	411	]
[	410	432	433	]
[	432	455	433	]
[	432	454	455	]
[	454	477	455	]
[	454	476	477	]
[	476	499	477	]
[	476	498	499	]
[	498	521	499	]
[	498	520	521	]
[	520	543	521	]
[	520	542	543	]
[	542	565	543	]
[	542	564	565	]
[	564	587	565	]
[	564	586	587	]
[	586	609	587	]
[	586	608	609	]
[	608	631	609	]
[	608	630	631	]
[	630	653	631	]
[	630	652	653	]
[	652	675	653	]
[	652	674	675	]
[	674	697	675	]
[	674	696	697	]
[	696	719	697	]
[	696	718	719	]
[	718	741	719	]
[	718	740	741	]
[	740	763	741	]
[	740	762	763	]
[	762	785	763	]
[	762	784	785	]
[	784	14	785	]
[	784	13	14	]
[	14	38	15	]
[	14	37	38	]
[	37	60	38	]
[	37	59	60	]
[	59	82	60	]
[	59	81	82	]
[	81	104	82	]
[	81	103	104	]
[	103	126	104	]
[	103	125	126	]
[	125	148	126	]
[	125	147	148	]
[	147	170	148	]
[	147	169	170	]
[	169	192	170	]
[	169	191	192	]
[	191	214	192	]
[	191	213	214	]
[	213	236	214	]
[	213	235	236	]
[	235	258	236	]
[	235	257	258	]
[	257	280	258	]
[	257	279	280	]
[	279	302	280	]
[	279	301	302	]
[	301	324	302	]
[	301	323	324	]
[	323	346	324	]
[	323	345	346	]
[	345	368	346	]
[	345	367	368	]
[	367	390	368	]
[	367	389	390	]
[	389	412	390	]
[	389	411	412	]
[	411	434	412	]
[	411	433	434	]
[	433	456	434	]
[	433	455	456	]
[	455	478	456	]
[	455	477	478	]
[	477	500	478	]
[	477	499	500	]
[	499	522	500	]
[	499	521	522	]
[	521	544	522	]
[	521	543	544	]
[	543	566	544	]
[	543	565	566	]
[	565	588	566	]
[	565	587	588	]
[	587	610	588	]
[	587	609	610	]
[	609	632	610	]
[	609	631	632	]
[	631	654	632	]
[	631	653	654	]
[	653	676	654	]
[	653	675	676	]
[	675	698	676	]
[	675	697	698	]
[	697	720	698	]
[	697	719	720	]
[	719	742	720	]
[	719	741	742	]
[	741	764	742	]
[	741	763	764	]
[	763	786	764	]
[	763	785	786	]
[	785	15	786	]
[	785	14	15	]
[	15	39	16	]
[	15	38	39	]
[	38	61	39	]
[	38	60	61	]
[	60	83	61	]
[	60	82	83	]
[	82	105	83	]
[	82	104	105	]
[	104	127	105	]
[	104	126	127	]
[	126	149	127	]
[	126	148	149	]
[	148	171	149	]
[	148	170	171	]
[	170	193	171	]
[	170	192	193	]
[	192	215	193	]
[	192	214	215	]
[	214	237	215	]
[	214	236	237	]
[	236	259	237	]
[	236	258	259	]
[	258	281	259	]
[	258	280	281	]
[	280	303	281	]
[	280	302	303	]
[	302	325	303	]
[	302	324	325	]
[	324	347	325	]
[	324	346	347	]
[	346	369	347	]
[	346	368	369	]
[	368	391	369	]
[	368	390	391	]
[	390	413	391	]
[	390	412	413	]
[	412	435	413	]
[	412	434	435	]
[	434	457	435	]
[	434	456	457	]
[	456	479	457	]
[	456	478	479	]
[	478	501	479	]
[	478	500	501	]
[	500	523	501	]
[	500	522	523	]
[	522	545	523	]
[	522	544	545	]
[	544	567	545	]
[	544	566	567	]
[	566	589	567	]
[	566	588	589	]
[	588	611	589	]
[	588	610	611	]
[	610	633	611	]
[	610	632	633	]
[	632	655	633	]
[	632	654	655	]
[	654	677	655	]
[	654	676	677	]
[	676	699	677	]
[	676	698	699	]
[	698	721	699	]
[	698	720	721	]
[	720	743	721	]
[	720	742	743	]
[	742	765	743	]
[	742	764	765	]
[	764	787	765	]
[	764	786	787	]
[	786	16	787	]
[	786	15	16	]
[	16	40	17	]
[	16	39	40	]
[	39	62	40	]
[	39	61	62	]
[	61	84	62	]
[	61	83	84	]
[	83	106	84	]
[	83	105	106	]
[	105	128	106	]
[	105	127	128	]
[	127	150	128	]
[	127	149	150	]
[	149	172	150	]
[	149	171	172	]
[	171	194	172	]
[	171	193	194	]
[	193	216	194	]
[	193	215	216	]
[	215	238	216	]
[	215	237	238	]
[	237	260	238	]
[	237	259	260	]
[	259	282	260	]
[	259	281	282	]
[	281	304	282	]
[	281	303	304	]
[	303	326	304	]
[	303	325	326	]
[	325	348	326	]
[	325	347	348	]
[	347	370	348	]
[	347	369	370	]
[	369	392	370	]
[	369	391	392	]
[	391	414	392	]
[	391	413	414	]
[	413	436	414	]
[	413	435	436	]
[	435	458	436	]
[	435	457	458	]
[	457	480	458	]
[	457	479	480	]
[	479	502	480	]
[	479	501	502	]
[	501	524	502	]
[	501	523	524	]
[	523	546	524	]
[	523	545	546	]
[	545	568	546	]
[	545	567	568	]
[	567	590	568	]
[	567	589	590	]
[	589	612	590	]
[	589	611	612	]
[	611	634	612	]
[	611	633	634	]
[	633	656	634	]
[	633	655	656	]
[	655	678	656	]
[	655	677	678	]
[	677	700	678	]
[	677	699	700	]
[	699	722	700	]
[	699	721	722	]
[	721	744	722	]
[	721	743	744	]
[	743	766	744	]
[	743	765	766	]
[	765	788	766	]
[	765	787	788	]
[	787	17	788	]
[	787	16	17	]
[	17	41	18	]
[	17	40	41	]
[	40	63	41	]
[	40	62	63	]
[	62	85	63	]
[	62	84	85	]
[	84	107	85	]
[	84	106	107	]
[	106	129	107	]
[	106	128	129	]
[	128	151	129	]
[	128	150	151	]
[	150	173	151	]
[	150	172	173	]
[	172	195	173	]
[	172	194	195	]
[	194	217	195	]
[	194	216	217	]
[	216	239	217	]
[	216	238	239	]
[	238	261	239	]
[	238	260	261	]
[	260	283	261	]
[	260	282	283	]
[	282	305	283	]
[	282	304	305	]
[	304	327	305	]
[	304	326	327	]
[	326	349	327	]
[	326	348	349	]
[	348	371	349	]
[	348	370	371	]
[	370	393	371	]
[	370	392	393	]
[	392	415	393	]
[	392	414	415	]
[	414	437	415	]
[	414	436	437	]
[	436	459	437	]
[	436	458	459	]
[	458	481	459	]
[	458	480	481	]
[	480	503	481	]
[	480	502	503	]
[	502	525	503	]
[	502	524	525	]
[	524	547	525	]
[	524	546	547	]
[	546	569	547	]
[	546	568	569	]
[	568	591	569	]
[	568	590	591	]
[	590	613	591	]
[	590	612	613	]
[	612	635	613	]
[	612	634	635	]
[	634	657	635	]
[	634	656	657	]
[	656	679	657	]
[	656	678	679	]
[	678	701	679	]
[	678	700	701	]
[	700	723	701	]
[	700	722	723	]
[	722	745	723	]
[	722	744	745	]
[	744	767	745	]
[	744	766	767	]
[	766	789	767	]
[	766	788	789	]
[	788	18	789	]
[	788	17	18	]
[	18	42	19	]
[	18	41	42	]
[	41	64	42	]
[	41	63	64	]
[	63	86	64	]
[	63	85	86	]
[	85	108	86	]
[	85	107	108	]
[	107	130	108	]
[	107	129	130	]
[	129	152	130	]
[	129	151	152	]
[	151	174	152	]
[	151	173	174	]
[	173	196	174	]
[	173	195	196	]
[	195	218	196	]
[	195	217	218	]
[	217	240	218	]
[	217	239	240	]
[	239	262	240	]
[	239	261	262	]
[	261	284	262	]
[	261	283	284	]
[	283	306	284	]
[	283	305	306	]
[	305	328	306	]
[	305	327	328	]
[	327	350	328	]
[	327	349	350	]
[	349	372	350	]
[	349	371	372	]
[	371	394	372	]
[	371	393	394	]
[	393	416	394	]
[	393	415	416	]
[	415	438	416	]
[	415	437	438	]
[	437	460	438	]
[	437	459	460	]
[	459	482	460	]
[	459	481	482	]
[	481	504	482	]
[	481	503	504	]
[	503	526	504	]
[	503	525	526	]
[	525	548	526	]
[	525	547	548	]
[	547	570	548	]
[	547	569	570	]
[	569	592	570	]
[	569	591	592	]
[	591	614	592	]
[	591	613	614	]
[	613	636	614	]
[	613	635	636	]
[	635	658	636	]
[	635	657	658	]
[	657	680	658	]
[	657	679	680	]
[	679	702	680	]
[	679	701	702	]
[	701	724	702	]
[	701	723	724	]
[	723	746	724	]
[	723	745	746	]
[	745	768	746	]
[	745	767	768	]
[	767	790	768	]
[	767	789	790	]
[	789	19	790	]
[	789	18	19	]
[	19	43	20	]
[	19	42	43	]
[	42	65	43	]
[	42	64	65	]
[	64	87	65	]
[	64	86	87	]
[	86	109	87	]
[	86	108	109	]
[	108	131	109	]
[	108	130	131	]
[	130	153	131	]
[	130	152	153	]
[	152	175	153	]
[	152	174	175	]
[	174	197	175	]
[	174	196	197	]
[	196	219	197	]
[	196	218	219	]
[	218	241	219	]
[	218	240	241	]
[	240	263	241	]
[	240	262	263	]
[	262	285	263	]
[	262	284	285	]
[	284	307	285	]
[	284	306	307	]
[	306	329	307	]
[	306	328	329	]
[	328	351	329	]
[	328	350	351	]
[	350	373	351	]
[	350	372	373	]
[	372	395	373	]
[	372	394	395	]
[	394	417	395	]
[	394	416	417	]
[	416	439	417	]
[	416	438	439	]
[	438	461	439	]
[	438	460	461	]
[	460	483	461	]
[	460	482	483	]
[	482	505	483	]
[	482	504	505	]
[	504	527	505	]
[	504	526	527	]
[	526	549	527	]
[	526	548	549	]
[	548	571	549	]
[	548	570	571	]
[	570	593	571	]
[	570	592	593	]
[	592	615	593	]
[	592	614	615	]
[	614	637	615	]
[	614	636	637	]
[	636	659	637	]
[	636	658	659	]
[	658	681	659	]
[	658	680	681	]
[	680	703	681	]
[	680	702	703	]
[	702	725	703	]
[	702	724	725	]
[	724	747	725	]
[	724	746	747	]
[	746	769	747	]
[	746	768	769	]
